ds,real,yhat,yhat_lower,yhat_upper,residuo
2024-05-08,1925.0,1836.5550019956938,508.0534796875831,3228.126981011195,88.44499800430617
2024-05-09,1107.0,1691.4733277534503,142.9437145707094,3023.8705655234844,-584.4733277534503
2024-05-10,1864.0,1687.7977730898897,281.36967292927363,3072.2414438191586,176.2022269101103
2024-05-11,1835.6,1171.5091826401697,-197.32947975188813,2516.7775393815627,664.0908173598302
2024-05-13,2023.0,1107.4457367529371,-331.19179203530825,2408.619893262782,915.5542632470629
2024-05-14,1796.0,2091.031236147046,719.950650035816,3538.2872045362337,-295.031236147046
2024-05-15,1425.0,1917.6671604009866,523.940349241882,3283.684003070369,-492.66716040098663
2024-05-16,1794.6,1766.5881768517147,244.37921213269598,3155.6299333557345,28.011823148285202
2024-05-17,1830.5,1565.3024580776546,111.52242641185549,3059.6362413035827,265.1975419223454
2024-05-18,1253.5,1481.9068262525514,67.33303710656392,2904.034563726497,-228.40682625255135
2024-05-20,1990.0,889.8825984926983,-436.19628461137006,2174.4086085727517,1100.1174015073016
2024-05-21,888.0,787.8638567016012,-640.0426853166069,2211.8712351888203,100.13614329839879
2024-05-22,979.8,1791.0044629015415,407.0218352926945,3150.2329948806546,-811.2044629015415
2024-05-23,1655.0,1689.7615475458917,385.6967927409361,3077.2081402026224,-34.761547545891744
2024-05-24,1036.0,1629.5906945952356,256.7677773751931,2997.149014276909,-593.5906945952356
2024-05-25,738.5,1503.7500702331133,72.51631586396948,2853.64148990909,-765.2500702331133
2024-05-27,2304.9,1463.4133624066353,54.66263213789289,2876.8115241060127,841.4866375933648
2024-05-28,568.4,889.4305861326463,-491.2753829803065,2171.608185241859,-321.03058613264636
2024-05-29,1392.0,797.5512804058471,-590.9288688437589,2247.342447670675,594.4487195941529
2024-05-31,1859.0,1817.1021992335102,489.4897075664672,3128.8423244657843,41.89780076648981
2024-06-01,1036.0,1745.0069974016926,400.334104916475,3215.664244464708,-709.0069974016926
2024-06-03,1991.0,1718.2255923431865,349.19279185149253,3136.473434505853,272.77440765681354
2024-06-04,904.5,1622.067989736178,154.06514309484362,3001.1445703761933,-717.5679897361781
2024-06-05,1966.0,1603.6193467787684,296.3510622394097,2925.8788484278584,362.38065322123157
2024-06-06,1347.5,1045.4170206157316,-321.6679324180163,2432.300269103004,302.08297938426836
2024-06-07,829.5,964.7430589428394,-533.2772039535714,2405.6008052559323,-135.2430589428394
2024-06-08,587.0,1994.8197985919558,606.3856398083623,3325.536552328583,-1407.8197985919558
2024-06-10,1510.5,1943.0638912470574,601.1210199414553,3194.9008988362043,-432.5638912470574
2024-06-11,2115.5,1951.5658670617613,586.2607963916854,3291.70998161732,163.9341329382387
2024-06-12,2135.0,1906.941268877746,534.2681797951687,3318.7889059476183,228.0587311222539
2024-06-13,1710.0,1946.2576816801989,491.039140431522,3312.2892785818053,-236.25768168019886
2024-06-14,1584.0,1434.389390907421,14.836899931473122,2806.3340522351145,149.6106090925789
2024-06-15,1006.7,1369.9503977968047,-86.08497765310285,2741.7817902831116,-363.2503977968047
2024-06-17,2588.5,2381.4544019257723,1037.3597850007154,3751.287215653009,207.04559807422766
2024-06-18,1172.5,2292.08585490413,950.5419694130406,3697.1485295943403,-1119.58585490413
2024-06-19,2702.0,2259.964181471659,974.7518944641514,3622.435774934959,442.0358185283412
2024-06-20,1398.0,2179.6250391503,790.5347990045458,3533.5533740637748,-781.6250391502999
2024-06-21,225.0,2178.2887870243417,753.1713908291568,3575.6768359328216,-1953.2887870243417
2024-06-22,1653.0,1603.7418469932898,131.10198593920862,3006.728133563081,49.258153006710245
2024-06-24,1750.5,1445.2877769495458,89.72254498195467,2924.580808970291,305.2122230504542
2024-06-25,2268.5,2346.056021458157,998.134851867038,3748.082091555715,-77.55602145815692
2024-06-26,1701.0,2166.4662629782706,724.2055047698652,3590.8285411609863,-465.4662629782706
2024-06-27,2048.0,2093.7165881271853,739.0172127958908,3496.7590978018065,-45.71658812718533
2024-06-28,1485.0,2029.6020630205987,576.4753068020938,3306.7933815340853,-544.6020630205987
2024-06-29,1197.5,2079.561238444308,671.2680730478337,3421.1406581368333,-882.061238444308
2024-07-01,3227.5,1556.97122180218,139.81171515438044,2971.9670537236493,1670.52877819782
2024-07-02,2999.0,1422.879124923245,75.84052264908259,2882.6871618794426,1576.120875076755
2024-07-03,1841.0,2315.2148387911584,1027.95291805803,3620.2186044855935,-474.2148387911584
2024-07-04,2613.0,2112.711836029961,701.9756427584321,3560.6657594669896,500.288163970039
2024-07-05,870.5,2019.6728239815166,706.6996568081156,3310.8042546656666,-1149.1728239815166
2024-07-06,1208.0,1947.812467285537,684.793160779503,3487.950752096691,-739.812467285537
2024-07-08,1647.0,2000.0943174078375,657.6747171361566,3393.428041004448,-353.0943174078375
2024-07-09,1322.0,1483.0225223362966,180.47492376271836,2846.028494312269,-161.02252233629656
2024-07-10,2054.0,1350.1599826066447,-34.52847702128977,2745.617250301753,703.8400173933553
2024-07-11,2208.0,2237.388413421374,811.4578217627592,3488.0579233969233,-29.388413421374025
2024-07-12,1226.0,2029.2459592872137,569.5665162728335,3490.747268289419,-803.2459592872137
2024-07-13,1324.1399999999999,1932.2714252417302,542.4001915175661,3227.793612657149,-608.1314252417303
2024-07-15,1365.0,1864.4072598907608,430.16477657835486,3249.59276268829,-499.40725989076077
2024-07-16,2512.0,1935.992653037889,547.5721068490582,3369.4661931620976,576.0073469621109
2024-07-17,1935.0,1459.5219785383701,64.00823697923384,2933.29170187416,475.47802146162985
2024-07-18,1415.1,1383.01913302014,57.38465107028194,2751.870272967747,32.08086697985982
2024-07-19,1104.43,2326.296456110407,944.1204571633461,3639.767077955881,-1221.8664561104067
2024-07-20,1378.5,2157.796160973103,795.187448124928,3589.980924279527,-779.2961609731028
