ds,real,prediccion,residuo
2024-05-08,1925.0,1848.1715000000006,76.8284999999994
2024-05-09,1107.0,2082.7994,-975.7993999999999
2024-05-10,1864.0,1809.7097,54.29029999999989
2024-05-11,1835.6,1358.7279500000004,476.8720499999995
2024-05-13,2023.0,2318.4669999999996,-295.46699999999964
2024-05-14,1796.0,2165.41,-369.40999999999985
2024-05-15,1425.0,2106.1577,-681.1577000000002
2024-05-16,1794.6,1514.5876,280.01239999999984
2024-05-17,1830.5,1905.0870000000002,-74.58700000000022
2024-05-18,1253.5,1222.3307000000002,31.169299999999794
2024-05-20,1990.0,2256.866600000002,-266.8666000000021
2024-05-21,888.0,1778.0644,-890.0644
2024-05-22,979.8,2008.1194,-1028.3194
2024-05-23,1655.0,2305.2650000000003,-650.2650000000003
2024-05-24,1036.0,2060.8530000000005,-1024.8530000000005
2024-05-25,738.5,1630.7988,-892.2988
2024-05-27,2304.9,1991.55,313.35000000000014
2024-05-28,568.4,2133.4120000000003,-1565.0120000000002
2024-05-29,1392.0,1956.2015,-564.2014999999999
2024-05-31,1859.0,1803.8769999999995,55.1230000000005
2024-06-01,1036.0,1560.003,-524.0029999999999
2024-06-03,1991.0,1837.0424000000003,153.95759999999973
2024-06-04,904.5,2037.0625999999997,-1132.5625999999997
2024-06-05,1966.0,2083.7748000000006,-117.7748000000006
2024-06-06,1347.5,1960.4446000000003,-612.9446000000003
2024-06-07,829.5,2338.1186000000002,-1508.6186000000002
2024-06-08,587.0,2689.1313,-2102.1313
2024-06-10,1510.5,1699.664,-189.164
2024-06-11,2115.5,1781.8039999999999,333.69600000000014
2024-06-12,2135.0,2058.4188,76.58120000000008
2024-06-13,1710.0,1799.8462,-89.84619999999995
2024-06-14,1584.0,1946.285599999999,-362.285599999999
2024-06-15,1006.7,1564.6046000000001,-557.9046000000001
2024-06-17,2588.5,2159.1020000000008,429.39799999999923
2024-06-18,1172.5,1988.612,-816.1120000000001
2024-06-19,2702.0,1647.0185999999999,1054.9814000000001
